中间代码:
100: ('binary:', '', '', '')
101: ('=', '1', '', '#eax')
102: ('ret', '', '', '')
103: ('main:', '', '', '')
104: ('=', '0', '', 'a')
105: ('=', '1', '', 'b')
106: ('par', '2', '', '')
107: ('par', '0', '', '')
108: ('call', 'binary', '', '')
109: ('+', 'a', '#eax', 'tmp_0')
110: ('=', 'tmp_0', '', 'a')
111: ('=', 'a', '', '#eax')
112: ('ret', '', '', '')
变量表:
0: ('x', 4, 'binary', 'int')
4: ('y', 4, 'binary', 'int')
8: ('t', 4, '$global', 'int')
12: ('x', 4, 'main', 'int')
16: ('y', 4, 'main', 'int')
20: ('a', 4, 'main', 'int')
24: ('b', 4, 'main', 'float')
28: ('tmp_0', 4, 'main', 'int')
